Date,content
20250909,每日買賣總量排行(日期：2025/9/9／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1006</td><td>1275</td><td>2281</td><td><font color='green'>-270</font></td><td>0.88</td></tr><tr><td>9800元大</td><td>701</td><td>968</td><td>1669</td><td><font color='green'>-267</font></td><td>0.84</td></tr><tr><td>1650瑞銀</td><td>679</td><td>418</td><td>1097</td><td><font color='red'>261</font></td><td>0.76</td></tr><tr><td>1480美商高盛</td><td>528</td><td>380</td><td>908</td><td><font color='red'>148</font></td><td>0.84</td></tr><tr><td>1440美林</td><td>349</td><td>247</td><td>596</td><td><font color='red'>102</font></td><td>0.83</td></tr><tr><td>8440摩根大通</td><td>378</td><td>218</td><td>596</td><td><font color='red'>160</font></td><td>0.73</td></tr><tr><td>8888國泰敦南</td><td>232</td><td>212</td><td>445</td><td><font color='red'>19</font></td><td>0.96</td></tr><tr><td>9100群益</td><td>196</td><td>242</td><td>438</td><td><font color='green'>-46</font></td><td>0.9</td></tr><tr><td>700U兆豐桃鶯</td><td>405</td><td>2</td><td>407</td><td><font color='red'>403</font></td><td>0.01</td></tr><tr><td>9A00永豐金</td><td>180</td><td>145</td><td>326</td><td><font color='red'>35</font></td><td>0.89</td></tr><tr><td>918W群益忠孝</td><td>281</td><td>23</td><td>304</td><td><font color='red'>258</font></td><td>0.15</td></tr><tr><td>984K元大館前</td><td>154</td><td>147</td><td>301</td><td><font color='red'>6</font></td><td>0.98</td></tr><tr><td>9A8F永豐敦南</td><td>182</td><td>110</td><td>292</td><td><font color='red'>72</font></td><td>0.75</td></tr><tr><td>8150台    新</td><td>127</td><td>152</td><td>279</td><td><font color='green'>-26</font></td><td>0.91</td></tr><tr><td>987A元大楊梅</td><td>154</td><td>119</td><td>273</td><td><font color='red'>35</font></td><td>0.87</td></tr></tbody></table><br>
20250910,每日買賣總量排行(日期：2025/9/10／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>650</td><td>470</td><td>1120</td><td><font color='red'>180</font></td><td>0.84</td></tr><tr><td>9800元大</td><td>374</td><td>418</td><td>792</td><td><font color='green'>-45</font></td><td>0.94</td></tr><tr><td>1480美商高盛</td><td>399</td><td>159</td><td>558</td><td><font color='red'>240</font></td><td>0.57</td></tr><tr><td>1650瑞銀</td><td>125</td><td>253</td><td>378</td><td><font color='green'>-128</font></td><td>0.66</td></tr><tr><td>8888國泰敦南</td><td>136</td><td>159</td><td>296</td><td><font color='green'>-23</font></td><td>0.92</td></tr><tr><td>1470台灣摩根</td><td>251</td><td>41</td><td>292</td><td><font color='red'>210</font></td><td>0.28</td></tr><tr><td>8564新光台南</td><td>129</td><td>125</td><td>254</td><td><font color='red'>3</font></td><td>0.98</td></tr><tr><td>5850統    一</td><td>17</td><td>232</td><td>249</td><td><font color='green'>-216</font></td><td>0.14</td></tr><tr><td>8440摩根大通</td><td>114</td><td>117</td><td>231</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>1440美林</td><td>154</td><td>64</td><td>218</td><td><font color='red'>90</font></td><td>0.59</td></tr><tr><td>538Y第一中壢</td><td>3</td><td>167</td><td>170</td><td><font color='green'>-164</font></td><td>0.04</td></tr><tr><td>9100群益</td><td>36</td><td>117</td><td>153</td><td><font color='green'>-82</font></td><td>0.47</td></tr><tr><td>8560新    光</td><td>64</td><td>86</td><td>150</td><td><font color='green'>-22</font></td><td>0.86</td></tr><tr><td>9184群益台中</td><td>58</td><td>90</td><td>148</td><td><font color='green'>-32</font></td><td>0.78</td></tr><tr><td>8150台    新</td><td>60</td><td>67</td><td>127</td><td><font color='green'>-7</font></td><td>0.95</td></tr></tbody></table><br>
20250911,每日買賣總量排行(日期：2025/9/11／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1040</td><td>707</td><td>1747</td><td><font color='red'>333</font></td><td>0.81</td></tr><tr><td>9800元大</td><td>530</td><td>529</td><td>1059</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>1480美商高盛</td><td>548</td><td>268</td><td>816</td><td><font color='red'>280</font></td><td>0.66</td></tr><tr><td>1650瑞銀</td><td>392</td><td>280</td><td>672</td><td><font color='red'>112</font></td><td>0.83</td></tr><tr><td>1470台灣摩根</td><td>512</td><td>12</td><td>524</td><td><font color='red'>500</font></td><td>0.05</td></tr><tr><td>8440摩根大通</td><td>180</td><td>272</td><td>452</td><td><font color='green'>-92</font></td><td>0.8</td></tr><tr><td>8888國泰敦南</td><td>182</td><td>202</td><td>385</td><td><font color='green'>-20</font></td><td>0.95</td></tr><tr><td>1440美林</td><td>57</td><td>271</td><td>328</td><td><font color='green'>-214</font></td><td>0.35</td></tr><tr><td>6480福    邦</td><td>11</td><td>261</td><td>272</td><td><font color='green'>-250</font></td><td>0.08</td></tr><tr><td>9100群益</td><td>103</td><td>147</td><td>250</td><td><font color='green'>-45</font></td><td>0.82</td></tr><tr><td>6115中銀台北</td><td>125</td><td>125</td><td>250</td><td>0</td><td>1</td></tr><tr><td>1560港商野村</td><td>143</td><td>100</td><td>243</td><td><font color='red'>43</font></td><td>0.82</td></tr><tr><td>8150台    新</td><td>80</td><td>123</td><td>204</td><td><font color='green'>-43</font></td><td>0.79</td></tr><tr><td>1590花旗環球</td><td>196</td><td>1</td><td>197</td><td><font color='red'>195</font></td><td>0.01</td></tr><tr><td>8560新    光</td><td>132</td><td>39</td><td>172</td><td><font color='red'>93</font></td><td>0.46</td></tr></tbody></table><br>
20250912,每日買賣總量排行(日期：2025/9/12／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>724</td><td>922</td><td>1646</td><td><font color='green'>-199</font></td><td>0.88</td></tr><tr><td>9800元大</td><td>634</td><td>700</td><td>1334</td><td><font color='green'>-66</font></td><td>0.95</td></tr><tr><td>1480美商高盛</td><td>624</td><td>256</td><td>880</td><td><font color='red'>368</font></td><td>0.58</td></tr><tr><td>1650瑞銀</td><td>416</td><td>456</td><td>872</td><td><font color='green'>-40</font></td><td>0.95</td></tr><tr><td>1470台灣摩根</td><td>62</td><td>361</td><td>423</td><td><font color='green'>-299</font></td><td>0.29</td></tr><tr><td>700U兆豐桃鶯</td><td>390</td><td>4</td><td>394</td><td><font color='red'>386</font></td><td>0.02</td></tr><tr><td>8888國泰敦南</td><td>190</td><td>190</td><td>380</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9A00永豐金</td><td>150</td><td>99</td><td>249</td><td><font color='red'>50</font></td><td>0.8</td></tr><tr><td>779u國票長城</td><td>215</td><td>12</td><td>227</td><td><font color='red'>203</font></td><td>0.11</td></tr><tr><td>9676富邦仁愛</td><td>40</td><td>182</td><td>222</td><td><font color='green'>-142</font></td><td>0.36</td></tr><tr><td>8440摩根大通</td><td>103</td><td>115</td><td>218</td><td><font color='green'>-12</font></td><td>0.94</td></tr><tr><td>1440美林</td><td>150</td><td>57</td><td>207</td><td><font color='red'>93</font></td><td>0.55</td></tr><tr><td>616A中信中壢</td><td>8</td><td>158</td><td>166</td><td><font color='green'>-151</font></td><td>0.1</td></tr><tr><td>1262宏遠桃園</td><td>101</td><td>62</td><td>163</td><td><font color='red'>39</font></td><td>0.76</td></tr><tr><td>6620口 袋</td><td>68</td><td>83</td><td>152</td><td><font color='green'>-16</font></td><td>0.9</td></tr></tbody></table><br>
20250915,每日買賣總量排行(日期：2025/9/15／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>845</td><td>308</td><td>1153</td><td><font color='red'>537</font></td><td>0.53</td></tr><tr><td>9800元大</td><td>489</td><td>529</td><td>1018</td><td><font color='green'>-41</font></td><td>0.96</td></tr><tr><td>1480美商高盛</td><td>600</td><td>242</td><td>842</td><td><font color='red'>358</font></td><td>0.57</td></tr><tr><td>1650瑞銀</td><td>298</td><td>57</td><td>355</td><td><font color='red'>241</font></td><td>0.32</td></tr><tr><td>1440美林</td><td>254</td><td>40</td><td>294</td><td><font color='red'>214</font></td><td>0.27</td></tr><tr><td>8888國泰敦南</td><td>127</td><td>141</td><td>269</td><td><font color='green'>-15</font></td><td>0.95</td></tr><tr><td>8440摩根大通</td><td>101</td><td>114</td><td>215</td><td><font color='green'>-13</font></td><td>0.94</td></tr><tr><td>9300華南永昌</td><td>204</td><td>4</td><td>208</td><td><font color='red'>200</font></td><td>0.04</td></tr><tr><td>779u國票長城</td><td>0</td><td>200</td><td>200</td><td><font color='green'>-200</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>175</td><td>0</td><td>175</td><td><font color='red'>175</font></td><td>0</td></tr><tr><td>8451康和延平</td><td>12</td><td>159</td><td>171</td><td><font color='green'>-147</font></td><td>0.14</td></tr><tr><td>9288凱基埔墘</td><td>1</td><td>136</td><td>137</td><td><font color='green'>-135</font></td><td>0.01</td></tr><tr><td>6115中銀台北</td><td>68</td><td>68</td><td>136</td><td>0</td><td>1</td></tr><tr><td>9857元大蘆洲</td><td>4</td><td>131</td><td>135</td><td><font color='green'>-127</font></td><td>0.07</td></tr><tr><td>9600富邦</td><td>105</td><td>16</td><td>121</td><td><font color='red'>88</font></td><td>0.27</td></tr></tbody></table><br>
20250916,每日買賣總量排行(日期：2025/9/16／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480美商高盛</td><td>278</td><td>467</td><td>745</td><td><font color='green'>-189</font></td><td>0.75</td></tr><tr><td>9268凱基台北</td><td>282</td><td>409</td><td>691</td><td><font color='green'>-127</font></td><td>0.82</td></tr><tr><td>9800元大</td><td>247</td><td>285</td><td>532</td><td><font color='green'>-39</font></td><td>0.93</td></tr><tr><td>8440摩根大通</td><td>22</td><td>433</td><td>455</td><td><font color='green'>-411</font></td><td>0.1</td></tr><tr><td>8560新    光</td><td>213</td><td>63</td><td>276</td><td><font color='red'>149</font></td><td>0.46</td></tr><tr><td>9302華南台中</td><td>12</td><td>246</td><td>258</td><td><font color='green'>-234</font></td><td>0.09</td></tr><tr><td>1650瑞銀</td><td>0</td><td>250</td><td>250</td><td><font color='green'>-250</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>133</td><td>110</td><td>244</td><td><font color='red'>22</font></td><td>0.91</td></tr><tr><td>6160中國信託</td><td>20</td><td>159</td><td>179</td><td><font color='green'>-140</font></td><td>0.22</td></tr><tr><td>1560港商野村</td><td>0</td><td>176</td><td>176</td><td><font color='green'>-176</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>46</td><td>129</td><td>175</td><td><font color='green'>-83</font></td><td>0.53</td></tr><tr><td>592U元富宜蘭</td><td>80</td><td>68</td><td>148</td><td><font color='red'>12</font></td><td>0.92</td></tr><tr><td>9857元大蘆洲</td><td>107</td><td>38</td><td>145</td><td><font color='red'>69</font></td><td>0.52</td></tr><tr><td>9A8F永豐敦南</td><td>103</td><td>30</td><td>133</td><td><font color='red'>73</font></td><td>0.45</td></tr><tr><td>1440美林</td><td>10</td><td>115</td><td>125</td><td><font color='green'>-105</font></td><td>0.16</td></tr></tbody></table><br>
20250917,每日買賣總量排行(日期：2025/9/17／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>713</td><td>307</td><td>1020</td><td><font color='red'>405</font></td><td>0.6</td></tr><tr><td>9800元大</td><td>200</td><td>336</td><td>536</td><td><font color='green'>-137</font></td><td>0.75</td></tr><tr><td>1480美商高盛</td><td>246</td><td>239</td><td>485</td><td><font color='red'>7</font></td><td>0.99</td></tr><tr><td>9302華南台中</td><td>1</td><td>267</td><td>268</td><td><font color='green'>-266</font></td><td>0.01</td></tr><tr><td>6115中銀台北</td><td>118</td><td>118</td><td>236</td><td>0</td><td>1</td></tr><tr><td>8440摩根大通</td><td>64</td><td>161</td><td>225</td><td><font color='green'>-97</font></td><td>0.57</td></tr><tr><td>9A00永豐金</td><td>19</td><td>184</td><td>203</td><td><font color='green'>-166</font></td><td>0.19</td></tr><tr><td>9184群益台中</td><td>5</td><td>132</td><td>137</td><td><font color='green'>-127</font></td><td>0.07</td></tr><tr><td>8888國泰敦南</td><td>74</td><td>57</td><td>132</td><td><font color='red'>17</font></td><td>0.87</td></tr><tr><td>779Z國票安和</td><td>104</td><td>4</td><td>108</td><td><font color='red'>100</font></td><td>0.07</td></tr><tr><td>5928元富新莊</td><td>54</td><td>45</td><td>99</td><td><font color='red'>9</font></td><td>0.91</td></tr><tr><td>585H統一桃園</td><td>0</td><td>90</td><td>90</td><td><font color='green'>-90</font></td><td>0</td></tr><tr><td>981i元大西螺</td><td>80</td><td>1</td><td>81</td><td><font color='red'>79</font></td><td>0.02</td></tr><tr><td>8450康    和</td><td>0</td><td>80</td><td>80</td><td><font color='green'>-80</font></td><td>0</td></tr><tr><td>9131群益民權</td><td>5</td><td>72</td><td>77</td><td><font color='green'>-67</font></td><td>0.13</td></tr></tbody></table><br>
20250918,每日買賣總量排行(日期：2025/9/18／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>489</td><td>540</td><td>1029</td><td><font color='green'>-51</font></td><td>0.95</td></tr><tr><td>1480美商高盛</td><td>139</td><td>551</td><td>690</td><td><font color='green'>-412</font></td><td>0.4</td></tr><tr><td>1650瑞銀</td><td>66</td><td>398</td><td>464</td><td><font color='green'>-332</font></td><td>0.28</td></tr><tr><td>9800元大</td><td>205</td><td>228</td><td>433</td><td><font color='green'>-24</font></td><td>0.95</td></tr><tr><td>6115中銀台北</td><td>138</td><td>137</td><td>275</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>8440摩根大通</td><td>11</td><td>230</td><td>241</td><td><font color='green'>-219</font></td><td>0.09</td></tr><tr><td>5850統    一</td><td>231</td><td>8</td><td>239</td><td><font color='red'>223</font></td><td>0.07</td></tr><tr><td>9184群益台中</td><td>61</td><td>94</td><td>155</td><td><font color='green'>-33</font></td><td>0.79</td></tr><tr><td>1440美林</td><td>3</td><td>148</td><td>151</td><td><font color='green'>-145</font></td><td>0.04</td></tr><tr><td>5920元    富</td><td>58</td><td>89</td><td>147</td><td><font color='green'>-31</font></td><td>0.79</td></tr><tr><td>1262宏遠桃園</td><td>0</td><td>139</td><td>139</td><td><font color='green'>-139</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>1</td><td>135</td><td>136</td><td><font color='green'>-134</font></td><td>0.01</td></tr><tr><td>9636富邦中壢</td><td>63</td><td>67</td><td>130</td><td><font color='green'>-5</font></td><td>0.97</td></tr><tr><td>9663富邦敦南</td><td>39</td><td>90</td><td>129</td><td><font color='green'>-51</font></td><td>0.6</td></tr><tr><td>8888國泰敦南</td><td>72</td><td>54</td><td>127</td><td><font color='red'>17</font></td><td>0.86</td></tr></tbody></table><br>
20250919,每日買賣總量排行(日期：2025/9/19／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>325</td><td>428</td><td>753</td><td><font color='green'>-103</font></td><td>0.86</td></tr><tr><td>9800元大</td><td>313</td><td>305</td><td>618</td><td><font color='red'>8</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>146</td><td>440</td><td>586</td><td><font color='green'>-294</font></td><td>0.5</td></tr><tr><td>5850統    一</td><td>132</td><td>278</td><td>410</td><td><font color='green'>-147</font></td><td>0.64</td></tr><tr><td>1480美商高盛</td><td>117</td><td>239</td><td>356</td><td><font color='green'>-122</font></td><td>0.66</td></tr><tr><td>6115中銀台北</td><td>130</td><td>131</td><td>261</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>8560新    光</td><td>54</td><td>146</td><td>201</td><td><font color='green'>-92</font></td><td>0.54</td></tr><tr><td>8888國泰敦南</td><td>99</td><td>72</td><td>172</td><td><font color='red'>27</font></td><td>0.84</td></tr><tr><td>9600富邦</td><td>108</td><td>52</td><td>160</td><td><font color='red'>56</font></td><td>0.65</td></tr><tr><td>538Y第一中壢</td><td>152</td><td>0</td><td>152</td><td><font color='red'>152</font></td><td>0</td></tr><tr><td>1440美林</td><td>0</td><td>152</td><td>152</td><td><font color='green'>-152</font></td><td>0</td></tr><tr><td>1021合庫台中</td><td>75</td><td>74</td><td>149</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>779Z國票安和</td><td>123</td><td>8</td><td>131</td><td><font color='red'>115</font></td><td>0.12</td></tr><tr><td>9663富邦敦南</td><td>64</td><td>63</td><td>127</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>1560港商野村</td><td>0</td><td>124</td><td>124</td><td><font color='green'>-124</font></td><td>0</td></tr></tbody></table><br>
20250922,每日買賣總量排行(日期：2025/9/22／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>638</td><td>815</td><td>1453</td><td><font color='green'>-178</font></td><td>0.88</td></tr><tr><td>9800元大</td><td>292</td><td>315</td><td>607</td><td><font color='green'>-24</font></td><td>0.96</td></tr><tr><td>1480美商高盛</td><td>262</td><td>193</td><td>455</td><td><font color='red'>69</font></td><td>0.85</td></tr><tr><td>1650瑞銀</td><td>43</td><td>247</td><td>290</td><td><font color='green'>-204</font></td><td>0.3</td></tr><tr><td>9317華南林口</td><td>232</td><td>34</td><td>266</td><td><font color='red'>197</font></td><td>0.26</td></tr><tr><td>1440美林</td><td>55</td><td>142</td><td>197</td><td><font color='green'>-87</font></td><td>0.56</td></tr><tr><td>1261宏遠民生</td><td>155</td><td>1</td><td>156</td><td><font color='red'>154</font></td><td>0.01</td></tr><tr><td>779u國票長城</td><td>3</td><td>150</td><td>153</td><td><font color='green'>-147</font></td><td>0.04</td></tr><tr><td>1470台灣摩根</td><td>149</td><td>3</td><td>152</td><td><font color='red'>146</font></td><td>0.04</td></tr><tr><td>9663富邦敦南</td><td>119</td><td>23</td><td>142</td><td><font color='red'>96</font></td><td>0.32</td></tr><tr><td>8888國泰敦南</td><td>51</td><td>69</td><td>120</td><td><font color='green'>-19</font></td><td>0.85</td></tr><tr><td>8564新光台南</td><td>54</td><td>64</td><td>118</td><td><font color='green'>-11</font></td><td>0.91</td></tr><tr><td>9A9D永豐忠孝</td><td>108</td><td>8</td><td>116</td><td><font color='red'>100</font></td><td>0.14</td></tr><tr><td>9227凱基城中</td><td>90</td><td>20</td><td>110</td><td><font color='red'>70</font></td><td>0.36</td></tr><tr><td>9600富邦</td><td>40</td><td>66</td><td>106</td><td><font color='green'>-27</font></td><td>0.75</td></tr></tbody></table><br>
