Date,content
20250121,每日買賣總量排行(日期：2025/1/21／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>888T國泰證自營</td><td>10</td><td>16</td><td>27</td><td><font color='green'>-7</font></td><td>0.78</td></tr><tr><td>980T元大自營</td><td>10</td><td>12</td><td>22</td><td><font color='green'>-3</font></td><td>0.9</td></tr><tr><td>960T富邦自營</td><td>11</td><td>9</td><td>20</td><td><font color='red'>2</font></td><td>0.89</td></tr><tr><td>538Y第一金-中壢</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>8565新光-桃園</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>9A9s永豐金-彰化</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>9A99永豐金-中壢</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>592b元富-板橋</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>981U元大-華山</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>1</td><td>1</td><td>2</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>779Z國票-安和</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>700g兆豐-南門</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>592Q元富-敦南</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr></tbody></table><br>
20250122,每日買賣總量排行(日期：2025/1/22／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>36</td><td>36</td><td>73</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>960T富邦自營</td><td>14</td><td>15</td><td>30</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>9208凱基-桃園</td><td>18</td><td>2</td><td>20</td><td><font color='red'>16</font></td><td>0.2</td></tr><tr><td>592Q元富-敦南</td><td>13</td><td>0</td><td>13</td><td><font color='red'>13</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-12</font></td><td>0.03</td></tr><tr><td>6464大昌-新店</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-12</font></td><td>0</td></tr><tr><td>9326華南永昌-南京</td><td>3</td><td>5</td><td>8</td><td><font color='green'>-3</font></td><td>0.75</td></tr><tr><td>611T台中銀自營</td><td>1</td><td>5</td><td>7</td><td><font color='green'>-5</font></td><td>0.47</td></tr><tr><td>9834元大-中壢</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0.13</td></tr><tr><td>9A9W永豐金-市政</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>8560新光</td><td>3</td><td>1</td><td>4</td><td><font color='red'>1</font></td><td>0.51</td></tr><tr><td>779G國票-新莊</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>961H富邦-新板</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr></tbody></table><br>
20250203,每日買賣總量排行(日期：2025/2/3／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>15</td><td>13</td><td>29</td><td><font color='red'>2</font></td><td>0.93</td></tr><tr><td>980T元大自營</td><td>10</td><td>14</td><td>25</td><td><font color='green'>-5</font></td><td>0.82</td></tr><tr><td>9268凱基-台北</td><td>12</td><td>2</td><td>14</td><td><font color='red'>10</font></td><td>0.29</td></tr><tr><td>910T群益金鼎證</td><td>4</td><td>4</td><td>8</td><td><font color='green'>-1</font></td><td>0.96</td></tr><tr><td>611T台中銀自營</td><td>3</td><td>4</td><td>8</td><td><font color='green'>-1</font></td><td>0.93</td></tr><tr><td>888T國泰證自營</td><td>4</td><td>3</td><td>7</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>9884元大-斗信</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0.04</td></tr><tr><td>8849玉山-景美</td><td>7</td><td>0</td><td>7</td><td><font color='red'>7</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-2</font></td><td>0.78</td></tr><tr><td>1230彰銀</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>9187群益金鼎-彰化</td><td>2</td><td>1</td><td>3</td><td><font color='red'>1</font></td><td>0.66</td></tr><tr><td>779Z國票-安和</td><td>2</td><td>1</td><td>3</td><td><font color='red'>1</font></td><td>0.67</td></tr><tr><td>9665富邦-桃園</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>592H元富-信義</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr></tbody></table><br>
20250204,每日買賣總量排行(日期：2025/2/4／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>35</td><td>30</td><td>66</td><td><font color='red'>4</font></td><td>0.93</td></tr><tr><td>980T元大自營</td><td>17</td><td>34</td><td>52</td><td><font color='green'>-17</font></td><td>0.69</td></tr><tr><td>611T台中銀自營</td><td>7</td><td>18</td><td>25</td><td><font color='green'>-12</font></td><td>0.57</td></tr><tr><td>884F玉山-桃園</td><td>0</td><td>25</td><td>25</td><td><font color='green'>-26</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>12</td><td>11</td><td>24</td><td><font color='red'>1</font></td><td>0.96</td></tr><tr><td>592Q元富-敦南</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>9208凱基-桃園</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>8880國泰</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-11</font></td><td>0</td></tr><tr><td>9257凱基-林口</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>983i元大-大雅</td><td>7</td><td>0</td><td>7</td><td><font color='red'>7</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>601d犇亞-鑫豐</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>5320高橋</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>538D第一金-忠孝</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>9303華南永昌-高雄</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr></tbody></table><br>
20250205,每日買賣總量排行(日期：2025/2/5／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>25</td><td>29</td><td>54</td><td><font color='green'>-4</font></td><td>0.93</td></tr><tr><td>960T富邦自營</td><td>19</td><td>17</td><td>37</td><td><font color='red'>1</font></td><td>0.96</td></tr><tr><td>8880國泰</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-21</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>2</td><td>13</td><td>15</td><td><font color='green'>-12</font></td><td>0.26</td></tr><tr><td>888T國泰證自營</td><td>6</td><td>3</td><td>9</td><td><font color='red'>3</font></td><td>0.68</td></tr><tr><td>9257凱基-林口</td><td>9</td><td>0</td><td>9</td><td><font color='red'>9</font></td><td>0</td></tr><tr><td>8710陽信</td><td>2</td><td>6</td><td>8</td><td><font color='green'>-4</font></td><td>0.5</td></tr><tr><td>983i元大-大雅</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>5</td><td>1</td><td>6</td><td><font color='red'>4</font></td><td>0.33</td></tr><tr><td>981A元大-鶯歌</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>8560新光</td><td>3</td><td>2</td><td>5</td><td><font color='red'>1</font></td><td>0.77</td></tr><tr><td>982B元大-博愛</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>2</td><td>2</td><td>4</td><td>0</td><td>1</td></tr><tr><td>8888國泰-敦南</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>592Q元富-敦南</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr></tbody></table><br>
20250206,每日買賣總量排行(日期：2025/2/6／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>8</td><td>8</td><td>16</td><td><font color='green'>-1</font></td><td>0.95</td></tr><tr><td>980T元大自營</td><td>9</td><td>4</td><td>14</td><td><font color='red'>4</font></td><td>0.66</td></tr><tr><td>8880國泰</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-2</font></td><td>0.8</td></tr><tr><td>9884元大-斗信</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0.01</td></tr><tr><td>9604富邦-陽明</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>700I兆豐-北高雄</td><td>1</td><td>2</td><td>3</td><td><font color='green'>-1</font></td><td>0.67</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>9A9Y永豐金-板盛</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>592z元富-文心</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>592Q元富-敦南</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>5385第一金-桃園</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>5262美好-楊梅</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>6160中國信託</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr></tbody></table><br>
20250207,每日買賣總量排行(日期：2025/2/7／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>10</td><td>15</td><td>25</td><td><font color='green'>-5</font></td><td>0.8</td></tr><tr><td>980T元大自營</td><td>12</td><td>8</td><td>21</td><td><font color='red'>4</font></td><td>0.81</td></tr><tr><td>888T國泰證自營</td><td>7</td><td>10</td><td>18</td><td><font color='green'>-4</font></td><td>0.83</td></tr><tr><td>9268凱基-台北</td><td>6</td><td>7</td><td>13</td><td><font color='green'>-1</font></td><td>0.93</td></tr><tr><td>102C合庫-自強</td><td>9</td><td>0</td><td>9</td><td><font color='red'>9</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>4</td><td>3</td><td>7</td><td><font color='red'>0</font></td><td>0.91</td></tr><tr><td>7030致和</td><td>1</td><td>5</td><td>6</td><td><font color='green'>-4</font></td><td>0.33</td></tr><tr><td>9A0T永豐金自營</td><td>3</td><td>3</td><td>6</td><td>0</td><td>1</td></tr><tr><td>9604富邦-陽明</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-2</font></td><td>0.79</td></tr><tr><td>9884元大-斗信</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>1</td><td>2</td><td>3</td><td><font color='green'>-1</font></td><td>0.73</td></tr><tr><td>9303華南永昌-高雄</td><td>2</td><td>1</td><td>3</td><td><font color='red'>1</font></td><td>0.67</td></tr><tr><td>592z元富-文心</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>538Y第一金-中壢</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>5385第一金-桃園</td><td>1</td><td>2</td><td>3</td><td><font color='green'>-1</font></td><td>0.67</td></tr></tbody></table><br>
20250210,每日買賣總量排行(日期：2025/2/10／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>9</td><td>6</td><td>15</td><td><font color='red'>2</font></td><td>0.83</td></tr><tr><td>5320高橋</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-11</font></td><td>0</td></tr><tr><td>980T元大自營</td><td>5</td><td>4</td><td>10</td><td><font color='red'>0</font></td><td>0.97</td></tr><tr><td>888T國泰證自營</td><td>7</td><td>0</td><td>7</td><td><font color='red'>7</font></td><td>0.06</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>3</td><td>3</td><td>6</td><td><font color='green'>-1</font></td><td>0.9</td></tr><tr><td>9665富邦-桃園</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>9303華南永昌-高雄</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>9604富邦-陽明</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>884A玉山-士林</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>8849玉山-景美</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>700g兆豐-南門</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>8882國泰-台中</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr></tbody></table><br>
20250212,每日買賣總量排行(日期：2025/2/12／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>48</td><td>50</td><td>98</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>40</td><td>35</td><td>75</td><td><font color='red'>4</font></td><td>0.93</td></tr><tr><td>6480福邦</td><td>0</td><td>66</td><td>66</td><td><font color='green'>-66</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>33</td><td>18</td><td>51</td><td><font color='red'>14</font></td><td>0.71</td></tr><tr><td>9A95永豐金-經紀部</td><td>0</td><td>27</td><td>27</td><td><font color='green'>-27</font></td><td>0.01</td></tr><tr><td>611T台中銀自營</td><td>15</td><td>10</td><td>25</td><td><font color='red'>4</font></td><td>0.81</td></tr><tr><td>9A9S永豐金-南京</td><td>11</td><td>0</td><td>11</td><td><font color='red'>10</font></td><td>0.02</td></tr><tr><td>913I群益金鼎-萬華</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-11</font></td><td>0</td></tr><tr><td>8887國泰-忠孝</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>8560新光</td><td>7</td><td>0</td><td>7</td><td><font color='red'>7</font></td><td>0.03</td></tr><tr><td>8565新光-桃園</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>111E臺灣企銀-桃園</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>4</td><td>2</td><td>6</td><td><font color='red'>2</font></td><td>0.67</td></tr><tr><td>913D群益金鼎-潭子</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr></tbody></table><br>
20250213,每日買賣總量排行(日期：2025/2/13／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>888T國泰證自營</td><td>6</td><td>22</td><td>28</td><td><font color='green'>-17</font></td><td>0.42</td></tr><tr><td>980T元大自營</td><td>13</td><td>11</td><td>25</td><td><font color='red'>2</font></td><td>0.92</td></tr><tr><td>960T富邦自營</td><td>9</td><td>15</td><td>25</td><td><font color='green'>-7</font></td><td>0.74</td></tr><tr><td>700I兆豐-北高雄</td><td>0</td><td>12</td><td>12</td><td><font color='green'>-12</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>4</td><td>4</td><td>8</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>9268凱基-台北</td><td>2</td><td>4</td><td>6</td><td><font color='green'>-2</font></td><td>0.67</td></tr><tr><td>6480福邦</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>8587聯邦-興中</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9665富邦-桃園</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>6114台中銀-員林</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>921J凱基-土城</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>8565新光-桃園</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9187群益金鼎-彰化</td><td>1</td><td>1</td><td>2</td><td><font color='red'>0</font></td><td>0.85</td></tr><tr><td>8560新光</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr></tbody></table><br>
